,,Overall (%),,,,,Per-class (%),,,,
Technique,Metric,Mean,Max,Min,MaxDiff,STDEV,Mean,Max,Min,MaxDiff,STDEV
S-Base,DP,3.0,3.1,2.8,0.3,<0.1,6.4,6.9,5.9,1.0,0.2
,DI bar,25.0,26.1,24.0,2.0,0.5,29.9,32.9,25.9,7.0,1.9
,SPSF,1.5,1.6,1.4,0.1,<0.1,3.2,3.4,3.0,0.5,0.1
,FPSF,0.9,0.9,0.8,<0.1,<0.1,2.0,2.1,1.7,0.4,0.1
,EOFP,1.9,2.0,1.8,0.2,<0.1,4.4,4.7,3.8,1.0,0.2
,EOTP,12.6,13.0,12.0,1.0,0.3,17.1,19.8,15.2,4.6,1.2
,BA,7.4,7.8,7.1,0.7,0.2,8.8,9.8,7.4,2.4,0.7
S-RS,DP,2.8,2.9,2.7,0.3,<0.1,4.1,4.5,3.7,0.8,0.2
,DI bar,23.7,24.7,22.8,2.0,0.5,34.0,37.6,31.7,5.8,1.2
,SPSF,1.4,1.5,1.3,0.1,<0.1,2.1,2.3,1.9,0.4,<0.1
,FPSF,0.8,0.8,0.8,<0.1,<0.1,1.9,2.1,1.8,0.3,<0.1
,EOFP,1.8,1.9,1.7,0.2,<0.1,4.3,4.7,4.0,0.7,0.2
,EOTP,11.9,12.5,11.1,1.3,0.3,15.5,18.8,13.4,5.4,1.3
,BA,7.0,7.4,6.7,0.7,0.2,10.2,11.6,9.4,2.1,0.5
S-UC,DP,4.1,4.5,3.7,0.8,0.2,6.2,7.5,4.7,2.8,0.8
,DI bar,32.9,35.4,30.3,5.1,1.7,44.9,54.9,36.5,18.4,4.6
,SPSF,2.1,2.3,1.9,0.4,0.1,3.1,3.7,2.4,1.4,0.4
,FPSF,1.2,1.3,1.1,0.2,<0.1,2.7,3.4,2.0,1.3,0.3
,EOFP,2.6,2.9,2.4,0.5,0.1,6.0,7.4,4.5,2.9,0.7
,EOTP,17.6,19.1,15.8,3.3,1.1,21.8,33.0,16.2,16.8,5.3
,BA,10.2,11.2,9.3,2.0,0.6,14.5,18.9,11.2,7.8,2.0
S-GR,DP,3.5,4.2,2.5,1.7,0.5,6.4,8.8,1.6,7.3,1.9
,DI bar,28.5,33.1,21.3,11.8,3.5,46.2,62.1,11.9,50.1,12.7
,SPSF,1.7,2.1,1.2,0.9,0.3,3.2,4.4,0.8,3.6,1.0
,FPSF,1.0,1.2,0.7,0.5,0.2,1.9,2.9,0.3,2.5,0.7
,EOFP,2.2,2.7,1.5,1.2,0.4,4.1,6.3,0.7,5.7,1.4
,EOTP,14.9,17.8,10.6,7.2,2.0,26.5,44.0,9.4,34.6,8.1
,BA,8.7,10.3,6.1,4.2,1.3,15.4,22.5,3.2,19.3,5.0
S-DD1,DP,3.5,3.7,3.3,0.3,<0.1,5.3,5.8,4.9,0.9,0.3
,DI bar,28.6,29.9,27.6,2.3,0.6,34.0,36.5,31.0,5.4,1.5
,SPSF,1.7,1.8,1.7,0.2,<0.1,2.7,2.9,2.5,0.4,0.1
,FPSF,1.0,1.0,0.9,<0.1,<0.1,2.2,2.4,2.0,0.4,0.1
,EOFP,2.2,2.3,2.1,0.2,<0.1,5.0,5.4,4.5,0.9,0.3
,EOTP,14.9,16.1,14.0,2.1,0.5,20.1,23.2,16.8,6.4,1.8
,BA,8.7,9.1,8.3,0.8,0.2,12.7,13.8,11.7,2.1,0.7
S-DD2,DP,1.6,1.7,1.5,0.2,<0.1,3.7,4.1,3.4,0.7,0.2
,DI bar,14.6,15.5,14.0,1.5,0.4,31.4,34.2,29.0,5.3,1.7
,SPSF,0.8,0.9,0.8,<0.1,<0.1,1.9,2.1,1.7,0.4,0.1
,FPSF,0.5,0.5,0.4,<0.1,<0.1,1.0,1.1,0.9,0.2,<0.1
,EOFP,1.0,1.1,0.9,0.1,<0.1,2.2,2.5,2.0,0.5,0.2
,EOTP,7.1,7.9,6.5,1.4,0.4,8.6,10.6,5.5,5.1,1.2
,BA,4.0,4.3,3.9,0.5,0.1,9.3,10.3,8.5,1.9,0.6
S-DD3,DP,1.6,1.7,1.6,0.2,<0.1,3.7,4.1,3.4,0.7,0.2
,DI bar,14.6,15.5,14.1,1.4,0.4,31.3,34.2,28.6,5.7,1.7
,SPSF,0.8,0.9,0.8,<0.1,<0.1,1.9,2.1,1.7,0.4,0.1
,FPSF,0.5,0.5,0.4,<0.1,<0.1,1.0,1.1,0.9,0.2,<0.1
,EOFP,1.0,1.1,0.9,0.1,<0.1,2.2,2.5,2.0,0.5,0.2
,EOTP,7.1,7.8,6.6,1.3,0.3,8.6,10.6,5.8,4.8,1.1
,BA,4.0,4.3,3.9,0.4,0.1,9.3,10.3,8.3,2.0,0.6
S-DD4,DP,2.2,2.2,2.1,0.1,<0.1,2.2,2.7,1.7,1.0,0.2
,DI bar,19.6,20.2,19.2,1.0,0.2,20.6,24.5,16.5,8.0,1.8
,SPSF,1.1,1.1,1.1,<0.1,<0.1,1.1,1.4,0.8,0.5,0.1
,FPSF,0.7,0.7,0.7,<0.1,<0.1,0.8,1.0,0.6,0.4,<0.1
,EOFP,1.5,1.6,1.5,<0.1,<0.1,1.9,2.2,1.4,0.8,0.2
,EOTP,8.2,8.7,7.8,0.9,0.2,7.0,9.0,3.8,5.2,1.2
,BA,5.5,5.6,5.3,0.3,<0.1,5.7,7.0,4.5,2.5,0.5
S-DI1,DP,2.7,2.8,2.5,0.2,<0.1,6.2,6.5,5.6,0.9,0.3
,DI bar,22.6,23.5,21.8,1.8,0.5,14.8,17.3,12.4,5.0,1.4
,SPSF,1.3,1.4,1.3,0.1,<0.1,3.1,3.3,2.8,0.5,0.1
,FPSF,0.8,0.8,0.7,<0.1,<0.1,1.9,2.1,1.7,0.3,<0.1
,EOFP,1.7,1.8,1.7,0.2,<0.1,4.2,4.6,3.9,0.7,0.2
,EOTP,11.1,11.6,10.5,1.1,0.3,6.4,8.3,4.0,4.3,1.0
,BA,6.6,6.9,6.3,0.6,0.2,14.9,15.7,13.7,2.0,0.6
S-DI2,DP,0.2,0.2,0.1,0.1,<0.1,0.3,0.5,<0.1,0.4,0.1
,DI bar,2.0,2.5,1.3,1.1,0.3,2.4,4.3,<0.1,4.2,1.0
,SPSF,0.1,0.1,<0.1,<0.1,<0.1,0.1,0.2,<0.1,0.2,<0.1
,FPSF,<0.1,<0.1,<0.1,<0.1,<0.1,0.2,0.3,0.1,0.2,<0.1
,EOFP,0.1,0.2,0.1,<0.1,<0.1,0.5,0.6,0.2,0.4,<0.1
,EOTP,1.0,1.2,0.7,0.5,0.1,2.6,3.4,1.4,2.0,0.5
,BA,0.5,0.6,0.3,0.3,<0.1,0.6,1.1,<0.1,1.1,0.3
C-Base,DP,1.4,1.5,1.4,<0.1,<0.1,3.3,4.5,2.9,1.6,0.5
,DI bar,48.6,50.2,47.5,2.6,0.8,45.8,100.0,0.0,100.0,38.9
,SPSF,0.7,0.7,0.7,<0.1,<0.1,1.7,2.2,1.4,0.8,0.3
,FPSF,0.2,0.2,0.2,<0.1,<0.1,0.7,1.1,0.6,0.5,0.2
,EOFP,0.4,0.4,0.3,<0.1,<0.1,1.0,1.8,0.7,1.1,0.4
,EOTP,13.1,14.0,12.0,1.9,0.6,26.0,50.0,16.7,33.3,11.7
,BA,4.7,5.2,3.8,1.4,0.4,2.1,33.3,0.0,33.3,8.1
C-R1,DP,1.2,1.2,1.2,<0.1,<0.1,5.1,5.8,4.8,1.0,0.3
,DI bar,46.3,46.9,45.9,1.0,0.3,40.6,50.0,0.0,50.0,19.5
,SPSF,0.6,0.6,0.6,<0.1,<0.1,2.5,2.9,2.4,0.5,0.2
,FPSF,0.3,0.3,0.3,<0.1,<0.1,1.6,1.9,1.5,0.4,0.1
,EOFP,0.6,0.6,0.6,<0.1,<0.1,1.0,1.7,0.8,0.9,0.3
,EOTP,10.4,10.6,10.1,0.5,0.1,6.9,36.6,0.0,36.6,14.3
,BA,8.7,9.0,8.6,0.4,<0.1,40.8,50.0,0.9,49.1,19.0
C-R2,DP,1.3,1.3,1.2,<0.1,<0.1,2.2,2.7,1.7,1.0,0.3
,DI bar,46.6,48.1,45.4,2.8,0.8,29.9,62.5,0.0,62.5,21.1
,SPSF,0.6,0.6,0.6,<0.1,<0.1,1.1,1.4,0.9,0.5,0.2
,FPSF,0.2,0.2,0.2,<0.1,<0.1,1.0,1.3,0.7,0.5,0.2
,EOFP,0.4,0.4,0.4,<0.1,<0.1,2.2,2.7,1.6,1.1,0.4
,EOTP,11.5,11.8,11.0,0.7,0.2,11.5,22.2,2.8,19.4,7.5
,BA,8.2,9.4,7.6,1.8,0.7,29.8,100.0,1.0,99.0,41.2
C-R3,DP,1.3,1.4,1.3,<0.1,<0.1,3.7,4.9,2.8,2.1,0.8
,DI bar,51.7,53.4,49.7,3.7,1.1,51.5,100.0,0.0,100.0,29.9
,SPSF,0.7,0.7,0.7,<0.1,<0.1,1.8,2.4,1.4,1.0,0.4
,FPSF,0.2,0.2,0.2,<0.1,<0.1,0.7,1.0,0.4,0.6,0.2
,EOFP,0.4,0.4,0.4,<0.1,<0.1,1.5,2.2,0.9,1.3,0.5
,EOTP,11.5,12.6,10.9,1.7,0.5,11.2,27.7,4.2,23.5,8.4
,BA,7.6,8.3,6.9,1.4,0.3,16.1,43.8,3.8,40.0,11.0
C-A4,DP,1.2,1.2,1.2,<0.1,<0.1,0.8,1.5,0.1,1.4,0.3
,DI bar,49.3,50.9,47.2,3.7,0.8,50.0,100.0,0.0,100.0,22.8
,SPSF,0.6,0.6,0.6,<0.1,<0.1,0.4,0.8,<0.1,0.7,0.2
,FPSF,0.2,0.2,0.1,<0.1,<0.1,0.5,0.7,0.2,0.5,0.1
,EOFP,0.3,0.4,0.3,<0.1,<0.1,0.9,1.2,0.0,1.2,0.3
,EOTP,12.1,12.7,11.3,1.4,0.4,9.2,32.4,1.5,30.9,9.9
,BA,7.8,8.6,6.8,1.8,0.5,50.4,66.7,0.7,66.0,28.2
C-A5,DP,1.1,1.1,1.0,0.1,<0.1,3.2,5.1,1.5,3.7,0.9
,DI bar,47.0,48.7,46.2,2.4,0.6,55.7,100.0,0.0,100.0,28.2
,SPSF,0.5,0.6,0.5,<0.1,<0.1,1.6,2.6,0.7,1.8,0.4
,FPSF,0.1,0.2,0.1,<0.1,<0.1,1.0,1.5,0.6,1.0,0.2
,EOFP,0.3,0.3,0.3,<0.1,<0.1,2.1,3.3,1.2,2.1,0.5
,EOTP,12.4,14.1,11.5,2.6,0.6,22.5,44.7,0.8,43.9,10.8
,BA,7.5,9.2,6.1,3.1,0.8,21.9,66.7,1.2,65.4,21.8
I-Base,DP,0.4,0.4,0.4,<0.1,<0.1,0.8,1.0,0.5,0.6,0.2
,DI bar,52.1,52.6,51.9,0.8,0.2,38.0,70.0,11.1,58.9,22.6
,SPSF,0.2,0.2,0.2,<0.1,<0.1,0.4,0.5,0.2,0.3,0.1
,FPSF,0.1,0.1,0.1,<0.1,<0.1,0.3,0.4,0.2,0.3,<0.1
,EOFP,0.2,0.2,0.2,<0.1,<0.1,0.3,0.6,0.0,0.6,0.2
,EOTP,16.7,16.9,16.5,0.4,0.1,48.1,59.3,18.5,40.7,14.6
,BA,10.2,10.4,9.8,0.7,0.2,7.5,19.4,0.3,19.0,8.1
I-R1,DP,0.3,0.3,0.3,<0.1,<0.1,0.4,0.5,0.1,0.4,<0.1
,DI bar,46.7,47.2,46.3,0.9,0.3,21.4,50.0,0.0,50.0,14.8
,SPSF,0.2,0.2,0.2,<0.1,<0.1,0.2,0.3,<0.1,0.2,<0.1
,FPSF,<0.1,<0.1,<0.1,<0.1,<0.1,0.2,0.3,<0.1,0.2,<0.1
,EOFP,0.2,0.2,0.2,<0.1,<0.1,0.4,0.5,0.1,0.4,<0.1
,EOTP,12.9,13.4,12.2,1.2,0.3,46.9,50.0,0.0,50.0,12.1
,BA,11.8,12.0,11.6,0.5,0.1,10.3,28.3,5.0,23.3,9.4
I-R2,DP,0.3,0.3,0.3,<0.1,<0.1,0.1,0.2,0.0,0.2,<0.1
,DI bar,49.1,49.5,48.8,0.7,0.2,12.0,30.0,0.0,30.0,8.1
,SPSF,0.2,0.2,0.2,<0.1,<0.1,<0.1,0.1,0.0,0.1,<0.1
,FPSF,<0.1,<0.1,<0.1,<0.1,<0.1,0.1,0.2,<0.1,<0.1,<0.1
,EOFP,0.2,0.2,0.2,<0.1,<0.1,0.3,0.3,0.2,0.2,<0.1
,EOTP,14.7,15.0,14.4,0.5,0.2,13.7,27.8,2.8,25.0,12.4
,BA,10.7,10.8,10.6,0.2,<0.1,36.5,43.7,31.9,11.8,3.7
I-R3,DP,0.4,0.4,0.4,<0.1,<0.1,0.7,0.8,0.5,0.3,0.1
,DI bar,53.0,53.6,52.4,1.2,0.4,29.5,50.0,5.3,44.7,13.4
,SPSF,0.2,0.2,0.2,<0.1,<0.1,0.3,0.4,0.2,0.2,<0.1
,FPSF,0.1,0.1,0.1,<0.1,<0.1,<0.1,0.1,<0.1,0.1,<0.1
,EOFP,0.2,0.2,0.2,<0.1,<0.1,0.1,0.3,<0.1,0.3,<0.1
,EOTP,15.9,16.2,15.5,0.6,0.2,27.8,50.0,0.0,50.0,24.6
,BA,10.5,10.8,10.4,0.4,0.1,33.9,44.9,24.8,20.1,8.8
I-A4,DP,0.4,0.4,0.4,<0.1,<0.1,0.4,0.5,0.4,0.1,<0.1
,DI bar,52.4,52.8,51.9,0.8,0.2,16.7,40.0,0.0,40.0,14.5
,SPSF,0.2,0.2,0.2,<0.1,<0.1,0.2,0.2,0.2,<0.1,<0.1
,FPSF,0.1,0.1,0.1,<0.1,<0.1,0.2,0.2,0.2,<0.1,<0.1
,EOFP,0.2,0.2,0.2,<0.1,<0.1,<0.1,0.2,0.0,0.2,<0.1
,EOTP,15.0,15.2,14.8,0.4,0.1,41.4,47.4,0.0,47.4,15.7
,BA,10.8,10.8,10.6,0.2,<0.1,10.2,16.9,4.3,12.6,3.6
I-A5,DP,0.3,0.3,0.3,<0.1,<0.1,0.3,0.4,0.2,0.2,<0.1
,DI bar,47.0,47.4,46.4,1.0,0.3,15.6,50.0,0.0,50.0,23.2
,SPSF,0.2,0.2,0.2,<0.1,<0.1,0.2,0.2,<0.1,0.1,<0.1
,FPSF,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,0.1,<0.1,0.1,<0.1
,EOFP,0.2,0.2,0.2,<0.1,<0.1,0.2,0.3,<0.1,0.2,<0.1
,EOTP,15.3,15.6,15.0,0.5,0.1,36.3,40.0,3.8,36.2,8.5
,BA,12.4,12.6,12.2,0.4,0.1,12.8,24.2,7.6,16.7,7.7
A-Base,DP,42.9,43.9,41.8,2.1,0.6,42.9,43.9,41.8,2.1,0.6
,DI bar,60.2,61.1,59.4,1.7,0.5,57.2,59.9,54.2,5.8,1.8
,SPSF,20.3,20.8,19.8,1.0,0.3,20.3,20.8,19.8,1.0,0.3
,FPSF,4.7,5.0,4.5,0.4,0.1,5.9,6.5,5.4,1.1,0.3
,EOFP,23.5,24.7,22.6,2.1,0.6,22.8,26.1,21.3,4.8,1.3
,EOTP,23.5,24.7,22.6,2.1,0.6,22.8,26.1,21.3,4.8,1.3
,BA,1.2,1.8,0.7,1.1,0.3,1.9,3.5,0.2,3.2,1.0
A-L2,DP,35.2,39.9,27.3,12.6,2.9,35.2,39.9,27.3,12.6,2.9
,DI bar,54.0,57.4,49.4,8.0,2.4,61.6,77.9,46.8,31.1,8.8
,SPSF,16.7,18.9,12.9,6.0,1.4,16.7,18.9,12.9,6.0,1.4
,FPSF,3.4,4.1,2.5,1.6,0.5,5.7,7.1,3.6,3.5,1.2
,EOFP,15.4,18.8,11.7,7.2,2.1,23.2,29.0,14.7,14.3,4.8
,EOTP,15.4,18.8,11.7,7.2,2.1,23.2,29.0,14.7,14.3,4.8
,BA,5.9,13.9,2.2,11.6,3.1,6.1,16.4,0.5,15.9,4.2
A-ALM,DP,42.2,44.0,39.4,4.6,1.5,42.2,44.0,39.4,4.6,1.5
,DI bar,59.9,61.7,57.2,4.5,1.2,54.4,57.9,48.6,9.3,3.0
,SPSF,20.0,20.9,18.7,2.2,0.7,20.0,20.9,18.7,2.2,0.7
,FPSF,4.8,5.4,4.3,1.1,0.2,7.3,8.7,6.8,1.9,0.4
,EOFP,22.0,24.3,19.6,4.7,1.2,29.7,35.4,27.8,7.6,1.7
,EOTP,22.0,24.3,19.6,4.7,1.2,29.7,35.4,27.8,7.6,1.7
,BA,4.9,7.8,3.6,4.1,1.2,6.9,11.4,5.4,6.0,1.5
N-Base,DP,67.7,67.7,67.7,0.0,<0.1,67.7,67.7,67.7,0.0,0.0
,DI bar,80.9,80.9,80.9,0.0,<0.1,77.6,77.6,77.6,0.0,<0.1
,SPSF,33.0,33.0,33.0,0.0,<0.1,33.0,33.0,33.0,0.0,<0.1
,FPSF,17.0,17.0,17.0,0.0,0.0,16.3,16.3,16.3,0.0,0.0
,EOFP,71.7,71.7,71.7,0.0,<0.1,75.6,75.6,75.6,0.0,<0.1
,EOTP,71.7,71.7,71.7,0.0,<0.1,67.8,67.8,67.8,0.0,<0.1
,BA,41.1,41.1,41.1,0.0,<0.1,34.8,34.8,34.8,0.0,<0.1
N-Flow,DP,10.8,11.3,9.8,1.5,0.4,10.8,11.3,9.8,1.5,0.4
,DI bar,19.6,20.4,17.9,2.5,0.6,20.7,22.4,18.8,3.6,0.9
,SPSF,5.3,5.5,4.8,0.7,0.2,5.3,5.5,4.8,0.7,0.2
,FPSF,0.5,0.6,0.4,0.2,<0.1,0.7,1.1,0.5,0.5,0.1
,EOFP,2.0,2.5,1.6,1.0,0.3,2.7,4.1,2.0,2.1,0.5
,EOTP,2.0,2.5,1.6,1.0,0.3,2.7,4.1,2.0,2.1,0.5
,BA,1.8,2.3,1.5,0.8,0.2,1.8,2.4,1.3,1.1,0.3
