Conf,Title,Link
AAAI2020,A Bias Trick for Centered Robust Principal Component Analysis (Student Abstract).,https://aaai.org/ojs/index.php/AAAI/article/view/7175
AAAI2020,A Causal Inference Method for Reducing Gender Bias in Word Embedding Relations.,https://aaai.org/ojs/index.php/AAAI/article/view/6486
AAAI2020,A General Approach to Fairness with Optimal Transport.,https://aaai.org/ojs/index.php/AAAI/article/view/5771
AAAI2020,A General Framework for Implicit and Explicit Debiasing of Distributional Word Vector Spaces.,https://aaai.org/ojs/index.php/AAAI/article/view/6325
AAAI2020,A Knowledge-Aware Attentional Reasoning Network for Recommendation.,https://aaai.org/ojs/index.php/AAAI/article/view/6184
AAAI2020,A Novel Model for Imbalanced Data Classification.,https://aaai.org/ojs/index.php/AAAI/article/view/6145
AAAI2020,AI Trust in Business Processes - The Need for Process-Aware Explanations.,https://aaai.org/ojs/index.php/AAAI/article/view/7056
AAAI2020,ASAP - Adaptive Structure Aware Pooling for Learning Hierarchical Graph Representations.,https://aaai.org/ojs/index.php/AAAI/article/view/5997
AAAI2020,Accurate Temporal Action Proposal Generation with Relation-Aware Pyramid Network.,https://aaai.org/ojs/index.php/AAAI/article/view/6711
AAAI2020,Achieving Fairness in the Stochastic Multi-Armed Bandit Problem.,https://aaai.org/ojs/index.php/AAAI/article/view/5986
AAAI2020,Actionable Ethics through Neural Learning.,https://aaai.org/ojs/index.php/AAAI/article/view/6005
AAAI2020,Algorithmic Bias in Recidivism Prediction - A Causal Perspective (Student Abstract).,https://aaai.org/ojs/index.php/AAAI/article/view/7192
AAAI2020,An Experimental Ethics Approach to Robot Ethics Education.,https://aaai.org/ojs/index.php/AAAI/article/view/7067
AAAI2020,An Information-Theoretic Quantification of Discrimination with Exempt Features.,https://aaai.org/ojs/index.php/AAAI/article/view/5794
AAAI2020,An Iterative Polishing Framework Based on Quality Aware Masked Language Model for Chinese Poetry Generation.,https://aaai.org/ojs/index.php/AAAI/article/view/6265
AAAI2020,Aspect-Aware Multimodal Summarization for Chinese E-Commerce Products.,https://aaai.org/ojs/index.php/AAAI/article/view/6332
AAAI2020,Assessing Ethical Thinking about AI.,https://aaai.org/ojs/index.php/AAAI/article/view/7075
AAAI2020,Attention-Based View Selection Networks for Light-Field Disparity Estimation.,https://aaai.org/ojs/index.php/AAAI/article/view/6888
AAAI2020,Attention-over-Attention Field-Aware Factorization Machine.,https://aaai.org/ojs/index.php/AAAI/article/view/6101
AAAI2020,AutoShrink - A Topology-Aware NAS for Discovering Efficient Neural Architecture.,https://aaai.org/ojs/index.php/AAAI/article/view/6163
AAAI2020,Automatically Neutralizing Subjective Bias in Text.,https://aaai.org/ojs/index.php/AAAI/article/view/5385
AAAI2020,Balancing Quality and Human Involvement - An Effective Approach to Interactive Neural Machine Translation.,https://aaai.org/ojs/index.php/AAAI/article/view/6514
AAAI2020,Balancing Spreads of Influence in a Social Network.,https://aaai.org/ojs/index.php/AAAI/article/view/5327
AAAI2020,Balancing the Tradeoff between Profit and Fairness in Rideshare Platforms during High-Demand Hours.,https://aaai.org/ojs/index.php/AAAI/article/view/5597
AAAI2020,Bursting the Filter Bubble - Fairness-Aware Network Link Prediction.,https://aaai.org/ojs/index.php/AAAI/article/view/5429
AAAI2020,CAG - A Real-Time Low-Cost Enhanced-Robustness High-Transferability Content-Aware Adversarial Attack Generator.,https://aaai.org/ojs/index.php/AAAI/article/view/5990
AAAI2020,CASE - Context-Aware Semantic Expansion.,https://aaai.org/ojs/index.php/AAAI/article/view/6293
AAAI2020,CD-UAP - Class Discriminative Universal Adversarial Perturbation.,https://aaai.org/ojs/index.php/AAAI/article/view/6154
AAAI2020,COBRA - Context-Aware Bernoulli Neural Networks for Reputation Assessment.,https://aaai.org/ojs/index.php/AAAI/article/view/6225
AAAI2020,CSPN++ - Learning Context and Resource Aware Convolutional Spatial Propagation Networks for Depth Completion.,https://aaai.org/ojs/index.php/AAAI/article/view/6635
AAAI2020,CatGAN - Category-Aware Generative Adversarial Networks with Hierarchical Evolutionary Learning for Category Text Generation.,https://aaai.org/ojs/index.php/AAAI/article/view/6361
AAAI2020,Class Prior Estimation with Biased Positives and Unlabeled Examples.,https://aaai.org/ojs/index.php/AAAI/article/view/5848
AAAI2020,Contention-Aware Mapping and Scheduling Optimization for NoC-Based MPSoCs (Student Abstract).,https://aaai.org/ojs/index.php/AAAI/article/view/7270
AAAI2020,Context-Aware Zero-Shot Recognition.,https://aaai.org/ojs/index.php/AAAI/article/view/6841
AAAI2020,Cost-Accuracy Aware Adaptive Labeling for Active Learning.,https://aaai.org/ojs/index.php/AAAI/article/view/5640
AAAI2020,DATA-GRU - Dual-Attention Time-Aware Gated Recurrent Unit for Irregular Multivariate Time Series.,https://aaai.org/ojs/index.php/AAAI/article/view/5440
AAAI2020,Deep Discriminative CNN with Temporal Ensembling for Ambiguously-Labeled Image Classification.,https://aaai.org/ojs/index.php/AAAI/article/view/6959
AAAI2020,Deep Ranking for Style-Aware Room Recommendations (Student Abstract).,https://aaai.org/ojs/index.php/AAAI/article/view/7260
AAAI2020,Designing Committees for Mitigating Biases.,https://aaai.org/ojs/index.php/AAAI/article/view/5564
AAAI2020,Developments in Multi-Agent Fair Allocation.,https://aaai.org/ojs/index.php/AAAI/article/view/7082
AAAI2020,Differentially Private and Fair Classification via Calibrated Functional Mechanism.,https://aaai.org/ojs/index.php/AAAI/article/view/5402
AAAI2020,Discriminating Cognitive Disequilibrium and Flow in Problem Solving - A Semi-Supervised Approach Using Involuntary Dynamic Behavioral Signals.,https://aaai.org/ojs/index.php/AAAI/article/view/5378
AAAI2020,Discriminative Adversarial Domain Adaptation.,https://aaai.org/ojs/index.php/AAAI/article/view/6054
AAAI2020,Discriminative Sentence Modeling for Story Ending Prediction.,https://aaai.org/ojs/index.php/AAAI/article/view/6260
AAAI2020,Discriminative and Robust Online Learning for Siamese Visual Tracking.,https://aaai.org/ojs/index.php/AAAI/article/view/7002
AAAI2020,Distraction-Aware Feature Learning for Human Attribute Recognition via Coarse-to-Fine Attention Mechanism.,https://aaai.org/ojs/index.php/AAAI/article/view/6925
AAAI2020,Document Summarization with VHTM - Variational Hierarchical Topic-Aware Mechanism.,https://aaai.org/ojs/index.php/AAAI/article/view/6277
AAAI2020,Efficient Spatial-Temporal Rebalancing of Shareable Bikes (Student Abstract).,https://aaai.org/ojs/index.php/AAAI/article/view/7159
AAAI2020,ElixirNet - Relation-Aware Network Architecture Adaptation for Medical Lesion Detection.,https://aaai.org/ojs/index.php/AAAI/article/view/6765
AAAI2020,FD-GAN - Generative Adversarial Networks with Fusion-Discriminator for Single Image Dehazing.,https://aaai.org/ojs/index.php/AAAI/article/view/6701
AAAI2020,Fact-Aware Sentence Split and Rephrase with Permutation Invariant Training.,https://aaai.org/ojs/index.php/AAAI/article/view/6291
AAAI2020,Fair Division Through Information Withholding.,https://aaai.org/ojs/index.php/AAAI/article/view/5573
AAAI2020,Fair Division of Mixed Divisible and Indivisible Goods.,https://aaai.org/ojs/index.php/AAAI/article/view/5548
AAAI2020,Fair Procedures for Fair Stable Marriage Outcomes.,https://aaai.org/ojs/index.php/AAAI/article/view/6218
AAAI2020,Fair Updates in Two-Sided Market Platforms - On Incrementally Updating Recommendations.,https://aaai.org/ojs/index.php/AAAI/article/view/5349
AAAI2020,Fairness Does Not Imply Satisfaction (Student Abstract).,https://aaai.org/ojs/index.php/AAAI/article/view/7228
AAAI2020,Fairness for Robust Log Loss Classification.,https://aaai.org/ojs/index.php/AAAI/article/view/6002
AAAI2020,Fairness in Network Representation by Latent Structural Heterogeneity in Observational Data.,https://aaai.org/ojs/index.php/AAAI/article/view/5792
AAAI2020,Fairness-Aware Demand Prediction for New Mobility.,https://aaai.org/ojs/index.php/AAAI/article/view/5458
AAAI2020,FairyTED - A Fair Rating Predictor for TED Talk Data.,https://aaai.org/ojs/index.php/AAAI/article/view/5368
AAAI2020,Faking Fairness via Stealthily Biased Sampling.,https://aaai.org/ojs/index.php/AAAI/article/view/5377
AAAI2020,Fatigue-Aware Bandits for Dependent Click Models.,https://aaai.org/ojs/index.php/AAAI/article/view/5735
AAAI2020,FuzzE - Fuzzy Fairness Evaluation of Offensive Language Classifiers on African-American English.,https://aaai.org/ojs/index.php/AAAI/article/view/5434
AAAI2020,GRACE - Generating Summary Reports Automatically for Cognitive Assistance in Emergency Response.,https://aaai.org/ojs/index.php/AAAI/article/view/7049
AAAI2020,Generative-Discriminative Complementary Learning.,https://aaai.org/ojs/index.php/AAAI/article/view/6126
AAAI2020,Geospatial Clustering for Balanced and Proximal Schools.,https://aaai.org/ojs/index.php/AAAI/article/view/7058
AAAI2020,Global Context-Aware Progressive Aggregation Network for Salient Object Detection.,https://aaai.org/ojs/index.php/AAAI/article/view/6633
AAAI2020,Gradient-Aware Model-Based Policy Search.,https://aaai.org/ojs/index.php/AAAI/article/view/5791
AAAI2020,Graduate Employment Prediction with Bias.,https://aaai.org/ojs/index.php/AAAI/article/view/5408
AAAI2020,HAMNER - Headword Amplified Multi-Span Distantly Supervised Method for Domain Specific Named Entity Recognition.,https://aaai.org/ojs/index.php/AAAI/article/view/6358
AAAI2020,HARK - Harshness-Aware Sentiment Analysis Framework for Product Review (Student Abstract).,https://aaai.org/ojs/index.php/AAAI/article/view/7269
AAAI2020,"Hindi-English Hate Speech Detection - Author Profiling, Debiasing, and Practical Perspectives.",https://aaai.org/ojs/index.php/AAAI/article/view/5374
AAAI2020,Image Cropping with Composition and Saliency Aware Aesthetic Score Map.,https://aaai.org/ojs/index.php/AAAI/article/view/6889
AAAI2020,Importance-Aware Learning for Neural Headline Editing.,https://aaai.org/ojs/index.php/AAAI/article/view/6467
AAAI2020,Importance-Aware Semantic Segmentation in Self-Driving with Discrete Wasserstein Training.,https://aaai.org/ojs/index.php/AAAI/article/view/6831
AAAI2020,Improving Context-Aware Neural Machine Translation Using Self-Attentive Sentence Embedding.,https://aaai.org/ojs/index.php/AAAI/article/view/6494
AAAI2020,Improving Knowledge-Aware Dialogue Generation via Knowledge Base Question Answering.,https://aaai.org/ojs/index.php/AAAI/article/view/6453
AAAI2020,InstaNAS - Instance-Aware Neural Architecture Search.,https://aaai.org/ojs/index.php/AAAI/article/view/5764
AAAI2020,LTLÆ’ Synthesis with Fairness and Stability Assumptions.,https://aaai.org/ojs/index.php/AAAI/article/view/5704
AAAI2020,Learning Fair Naive Bayes Classifiers by Discovering and Eliminating Discrimination Patterns.,https://aaai.org/ojs/index.php/AAAI/article/view/6565
AAAI2020,Learning Hierarchy-Aware Knowledge Graph Embeddings for Link Prediction.,https://aaai.org/ojs/index.php/AAAI/article/view/5701
AAAI2020,Learning Light Field Angular Super-Resolution via a Geometry-Aware Network.,https://aaai.org/ojs/index.php/AAAI/article/view/6771
AAAI2020,Learning Part Generation and Assembly for Structure-Aware Shape Synthesis.,https://aaai.org/ojs/index.php/AAAI/article/view/6798
AAAI2020,Learning to Select Bi-Aspect Information for Document-Scale Text Content Manipulation.,https://aaai.org/ojs/index.php/AAAI/article/view/6274
AAAI2020,Literature Mining for Incorporating Inductive Bias in Biomedical Prediction Tasks (Student Abstract).,https://aaai.org/ojs/index.php/AAAI/article/view/7264
AAAI2020,Location-Aware Graph Convolutional Networks for Video Question Answering.,https://aaai.org/ojs/index.php/AAAI/article/view/6737
AAAI2020,"Making Existing Clusterings Fairer - Algorithms, Complexity Results and Insights.",https://aaai.org/ojs/index.php/AAAI/article/view/5783
AAAI2020,Modality-Balanced Models for Visual Dialogue.,https://aaai.org/ojs/index.php/AAAI/article/view/6320
AAAI2020,Multimodal Interaction-Aware Trajectory Prediction in Crowded Space.,https://aaai.org/ojs/index.php/AAAI/article/view/6874
AAAI2020,On Measuring and Mitigating Biased Inferences of Word Embeddings.,https://aaai.org/ojs/index.php/AAAI/article/view/6267
AAAI2020,On the Max-Min Fair Stochastic Allocation of Indivisible Goods.,https://aaai.org/ojs/index.php/AAAI/article/view/5580
AAAI2020,On the Robustness of Face Recognition Algorithms Against Attacks and Bias.,https://aaai.org/ojs/index.php/AAAI/article/view/7085
AAAI2020,Online Fair Division - A Survey.,https://aaai.org/ojs/index.php/AAAI/article/view/7081
AAAI2020,Order Matters - Semantic-Aware Neural Networks for Binary Code Similarity Detection.,https://aaai.org/ojs/index.php/AAAI/article/view/5466
AAAI2020,Order-Free Learning Alleviating Exposure Bias in Multi-Label Classification.,https://aaai.org/ojs/index.php/AAAI/article/view/6066
AAAI2020,PHASEN - A Phase-and-Harmonics-Aware Speech Enhancement Network.,https://aaai.org/ojs/index.php/AAAI/article/view/6489
AAAI2020,Pairwise Fairness for Ranking and Regression.,https://aaai.org/ojs/index.php/AAAI/article/view/5970
AAAI2020,Pay Your Trip for Traffic Congestion - Dynamic Pricing in Traffic-Aware Road Networks.,https://aaai.org/ojs/index.php/AAAI/article/view/5397
AAAI2020,Perpetual Voting - Fairness in Long-Term Decision Making.,https://aaai.org/ojs/index.php/AAAI/article/view/5584
AAAI2020,Pixel-Aware Deep Function-Mixture Network for Spectral Super-Resolution.,https://aaai.org/ojs/index.php/AAAI/article/view/6978
AAAI2020,Price of Fairness in Budget Division and Probabilistic Social Choice.,https://aaai.org/ojs/index.php/AAAI/article/view/5594
AAAI2020,Reasoning about Political Bias in Content Moderation.,https://aaai.org/ojs/index.php/AAAI/article/view/7117
AAAI2020,RefNet - A Reference-Aware Network for Background Based Conversation.,https://aaai.org/ojs/index.php/AAAI/article/view/6370
AAAI2020,Relation-Aware Pedestrian Attribute Recognition with Graph Convolutional Networks.,https://aaai.org/ojs/index.php/AAAI/article/view/6883
AAAI2020,Robust Conditional GAN from Uncertainty-Aware Pairwise Comparisons.,https://aaai.org/ojs/index.php/AAAI/article/view/6723
AAAI2020,Self-Attention Enhanced Selective Gate with Entity-Aware Embedding for Distantly Supervised Relation Extraction.,https://aaai.org/ojs/index.php/AAAI/article/view/6342
AAAI2020,Semantics-Aware BERT for Language Understanding.,https://aaai.org/ojs/index.php/AAAI/article/view/6510
AAAI2020,Semi-Supervised Multi-Modal Learning with Balanced Spectral Decomposition.,https://aaai.org/ojs/index.php/AAAI/article/view/5339
AAAI2020,Sentiment Classification in Customer Service Dialogue with Topic-Aware Multi-Task Learning.,https://aaai.org/ojs/index.php/AAAI/article/view/6454
AAAI2020,Sequential Recommendation with Relation-Aware Kernelized Self-Attention.,https://aaai.org/ojs/index.php/AAAI/article/view/5854
AAAI2020,Shape-Aware Organ Segmentation by Predicting Signed Distance Maps.,https://aaai.org/ojs/index.php/AAAI/article/view/6946
AAAI2020,Spatial Classification with Limited Observations Based on Physics-Aware Structural Constraint.,https://aaai.org/ojs/index.php/AAAI/article/view/5436
AAAI2020,Strongly Budget Balanced Auctions for Multi-Sided Markets.,https://aaai.org/ojs/index.php/AAAI/article/view/5571
AAAI2020,Structure-Aware Feature Fusion for Unsupervised Domain Adaptation.,https://aaai.org/ojs/index.php/AAAI/article/view/6629
AAAI2020,System Identification with Time-Aware Neural Sequence Models.,https://aaai.org/ojs/index.php/AAAI/article/view/5786
AAAI2020,Task-Aware Monocular Depth Estimation for 3D Object Detection.,https://aaai.org/ojs/index.php/AAAI/article/view/6908
AAAI2020,Temporal Logics Over Finite Traces with Uncertainty.,https://aaai.org/ojs/index.php/AAAI/article/view/6583
AAAI2020,Temporally Grounding Language Queries in Videos by Contextual Boundary-Aware Prediction.,https://aaai.org/ojs/index.php/AAAI/article/view/6897
AAAI2020,Third-Person Imitation Learning via Image Difference and Variational Discriminator Bottleneck (Student Abstract).,https://aaai.org/ojs/index.php/AAAI/article/view/7181
AAAI2020,Towards Awareness of Human Relational Strategies in Virtual Agents.,https://aaai.org/ojs/index.php/AAAI/article/view/5644
AAAI2020,Towards Comprehensive Recommender Systems - Time-Aware Unified Recommendations Based on Listwise Ranking of Implicit Cross-Network Data.,https://aaai.org/ojs/index.php/AAAI/article/view/5350
AAAI2020,Towards Socially Responsible AI - Cognitive Bias-Aware Multi-Objective Learning.,https://aaai.org/ojs/index.php/AAAI/article/view/5654
AAAI2020,TraceHub - A Platform to Bridge the Gap between State-of-the-Art Time-Series Analytics and Datasets.,https://aaai.org/ojs/index.php/AAAI/article/view/7087
AAAI2020,Type-Aware Anchor Link Prediction across Heterogeneous Networks Based on Graph Attention Network.,https://aaai.org/ojs/index.php/AAAI/article/view/5345
AAAI2020,Uncertainty Aware Graph Gaussian Process for Semi-Supervised Learning.,https://aaai.org/ojs/index.php/AAAI/article/view/5934
AAAI2020,Uncertainty-Aware Action Advising for Deep Reinforcement Learning Agents.,https://aaai.org/ojs/index.php/AAAI/article/view/6036
AAAI2020,Uncertainty-Aware Deep Classifiers Using Generative Models.,https://aaai.org/ojs/index.php/AAAI/article/view/6015
AAAI2020,Uncertainty-Aware Multi-Shot Knowledge Distillation for Image-Based Object Re-Identification.,https://aaai.org/ojs/index.php/AAAI/article/view/6774
AAAI2020,Uncertainty-Aware Search Framework for Multi-Objective Bayesian Optimization.,https://aaai.org/ojs/index.php/AAAI/article/view/6561
AAAI2020,Unsupervised Domain Adaptation via Discriminative Manifold Embedding and Alignment.,https://aaai.org/ojs/index.php/AAAI/article/view/5943
AAAI2020,Viewpoint-Aware Loss with Angular Regularization for Person Re-Identification.,https://aaai.org/ojs/index.php/AAAI/article/view/7014
AAAI2020,What Is It You Really Want of Me? Generalized Reward Learning with Biased Beliefs about Domain Dynamics.,https://aaai.org/ojs/index.php/AAAI/article/view/5630
AAAI2020,ZoomNet - Part-Aware Adaptive Zooming Neural Network for 3D Object Detection.,https://aaai.org/ojs/index.php/AAAI/article/view/6945
AAAI2019,A Deep Reinforcement Learning Framework for Rebalancing Dockless Bike Sharing Systems.,https://doi.org/10.1609/aaai.v33i01.33011393
AAAI2019,A Fuzzy Set Based Approach for Rating Bias.,https://doi.org/10.1609/aaai.v33i01.33019969
AAAI2019,A Radical-Aware Attention-Based Model for Chinese Text Classification.,https://doi.org/10.1609/aaai.v33i01.33015125
AAAI2019,A Topic-Aware Reinforced Model for Weakly Supervised Stance Detection.,https://doi.org/10.1609/aaai.v33i01.33017249
AAAI2019,A Unified Approach to Online Matching with Conflict-Aware Constraints.,https://doi.org/10.1609/aaai.v33i01.33012221
AAAI2019,Adaptive Modeling for Risk-Aware Decision Making.,https://doi.org/10.1609/aaai.v33i01.33019896
AAAI2019,An Affect-Rich Neural Conversational Model with Biased Attention and Weighted Cross-Entropy Loss.,https://doi.org/10.1609/aaai.v33i01.33017492
AAAI2019,An Equivalence between Wagering and Fair-Division Mechanisms.,https://doi.org/10.1609/aaai.v33i01.33011957
AAAI2019,Asynchronous Delay-Aware Accelerated Proximal Coordinate Descent for Nonconvex Nonsmooth Problems.,https://doi.org/10.1609/aaai.v33i01.33011528
AAAI2019,Attention-Aware Sampling via Deep Reinforcement Learning for Action Recognition.,https://doi.org/10.1609/aaai.v33i01.33018247
AAAI2019,Balanced Linear Contextual Bandits.,https://doi.org/10.1609/aaai.v33i01.33013445
AAAI2019,Balanced Sparsity for Efficient DNN Inference on GPU.,https://doi.org/10.1609/aaai.v33i01.33015676
AAAI2019,Balancing Relevance and Diversity in Online Bipartite Matching via Submodularity.,https://doi.org/10.1609/aaai.v33i01.33011877
AAAI2019,Bayesian Fairness.,https://doi.org/10.1609/aaai.v33i01.3301509
AAAI2019,Bias Reduction via End-to-End Shift Learning - Application to Citizen Science.,https://doi.org/10.1609/aaai.v33i01.3301493
AAAI2019,Bias-Variance Trade-Off in Hierarchical Probabilistic Models Using Higher-Order Feature Interactions.,https://doi.org/10.1609/aaai.v33i01.33014488
AAAI2019,Building Ethically Bounded AI.,https://doi.org/10.1609/aaai.v33i01.33019785
AAAI2019,Cogra - Concept-Drift-Aware Stochastic Gradient Descent for Time-Series Forecasting.,https://doi.org/10.1609/aaai.v33i01.33014594
AAAI2019,Context-Aware Self-Attention Networks.,https://doi.org/10.1609/aaai.v33i01.3301387
AAAI2019,Convex Formulations for Fair Principal Component Analysis.,https://doi.org/10.1609/aaai.v33i01.3301663
AAAI2019,Deep Bayesian Trust - A Dominant and Fair Incentive Mechanism for Crowd.,https://doi.org/10.1609/aaai.v33i01.33011996
AAAI2019,Deep Metric Learning by Online Soft Mining and Class-Aware Attention.,https://doi.org/10.1609/aaai.v33i01.33015361
AAAI2019,Deep Transformation Method for Discriminant Analysis of Multi-Channel Resting State fMRI.,https://doi.org/10.1609/aaai.v33i01.33012556
AAAI2019,DeepSTN+ - Context-Aware Spatial-Temporal Neural Network for Crowd Flow Prediction in Metropolis.,https://doi.org/10.1609/aaai.v33i01.33011020
AAAI2019,Difficulty-Aware Attention Network with Confidence Learning for Medical Image Segmentation.,https://doi.org/10.1609/aaai.v33i01.33011085
